nom,dateOfBirth,placeOfBirthLabel,dateOfDeath,placeOfDeathLabel,positions,birthYear,deathYear
Simon de Dammartin,1180-01-01T00:00:00Z,,1239-09-28T00:00:00Z,,,1180.0,1239.0
Guillaume Sanguin,,,1442-02-23T00:00:00Z,,,,1442.0
Nicolas Dipre,1460-01-01T00:00:00Z,Paris,1532-01-01T00:00:00Z,Paris,,1460.0,1532.0
Guillaume Cousinot le Chancelier,1350-01-01T00:00:00Z,,,,,1350.0,
Jean Cousin,1401-01-01T00:00:00Z,,1599-01-01T00:00:00Z,,,1401.0,1599.0
Jean de Dammartin,1350-01-01T00:00:00Z,Jargeau,1454-01-01T00:00:00Z,Tours,,1350.0,1454.0
Jean de Flandre,1250-01-01T00:00:00Z,,1292-10-14T00:00:00Z,Namur,"évêque de Metz, prince-évêque de Liège",1250.0,1292.0
Pierre du Val,1500-01-01T00:00:00Z,,1558-01-01T00:00:00Z,,,1500.0,1558.0
Jean Le Jeune,1411-01-01T00:00:00Z,Arras,1451-09-18T00:00:00Z,Rome,"cardinal, évêque catholique, évêque diocésain",1411.0,1451.0
Roger Ier de Blois,,,1022-06-24T00:00:00Z,,"évêque de Beauvais, Noyon et Senlis",,1022.0
Jean de Brienne,1158-01-01T00:00:00Z,,1237-03-30T00:00:00Z,Constantinople,roi,1158.0,1237.0
Jean de Dreux,1198-01-01T00:00:00Z,,1239-11-01T00:00:00Z,Palestine,,1198.0,1239.0
Jean de Gand,1340-07-02T00:00:00Z,Gand,1399-02-11T00:00:00Z,château Leicester,Lord Grand Intendant,1340.0,1399.0
Pierre de La Chapelle-Taillefert,1300-01-01T00:00:00Z,La Chapelle-Taillefert,1312-05-24T00:00:00Z,Avignon,cardinal-évêque,1300.0,1312.0
Jean Changenet,,Provence,1493-01-01T00:00:00Z,,,,1493.0
Renaud Ier de Craon,1060-01-01T00:00:00Z,,1101-01-01T00:00:00Z,,,1060.0,1101.0
Pierre Leclerc,1500-01-01T00:00:00Z,,1546-10-06T00:00:00Z,Meaux,,1500.0,1546.0
Pierre de Montreuil,1200-01-01T00:00:00Z,Montreuil,1267-03-24T00:00:00Z,Paris,,1200.0,1267.0
Guillaume de Paris,1125-01-01T00:00:00Z,Paris,1203-01-01T00:00:00Z,Danemark,évêque,1125.0,1203.0
Jean de Savigny,,,1315-01-01T00:00:00Z,,évêque,,1315.0
Jean de Tours,1050-01-01T00:00:00Z,Tours,1122-01-01T00:00:00Z,,"évêque catholique, évêque diocésain, évêque de Bath et Wells",1050.0,1122.0
Guillaume Belin,1500-01-01T00:00:00Z,,1568-12-03T00:00:00Z,,,1500.0,1568.0
Thomas de la Mare,1309-01-01T00:00:00Z,,1396-01-01T00:00:00Z,,,1309.0,1396.0
Jean de Laval-Châteaubriant,1486-01-01T00:00:00Z,,1543-01-01T00:00:00Z,,gouverneur de Bretagne,1486.0,1543.0
Guillaume II de Sicile,1153-01-01T00:00:00Z,Palerme,1189-11-25T00:00:00Z,Palerme,,1153.0,1189.0
Simon le Breton,1420-01-01T00:00:00Z,,1473-11-12T00:00:00Z,Cambrai,,1420.0,1473.0
Jean Louis Vivès,1492-03-06T00:00:00Z,Valence,1540-05-06T00:00:00Z,Bruges,,1492.0,1540.0
Guillaume de Saint-Amour,1202-01-01T00:00:00Z,Saint-Amour,1272-09-13T00:00:00Z,Saint-Amour,,1202.0,1272.0
Jean Vivien,,Auxerre,1445-06-01T00:00:00Z,,évêque,,1445.0
Jean Perréal,1450-01-01T00:00:00Z,Paris,1530-01-01T00:00:00Z,Paris,peintre de cour,1450.0,1530.0
Jean Ier de Châtillon,1345-02-05T00:00:00Z,Jugon-les-Lacs,1404-01-16T00:00:00Z,Lamballe,,1345.0,1404.0
Jean de Meung,1240-01-01T00:00:00Z,Meung-sur-Loire,1304-01-01T00:00:00Z,Paris,,1240.0,1304.0
Jean Cordier,1440-01-01T00:00:00Z,Bruges,1501-09-28T00:00:00Z,Bruges,,1440.0,1501.0
Jean de L'Aigle,1450-01-01T00:00:00Z,,1454-01-01T00:00:00Z,,,1450.0,1454.0
Robert Le Coq,1310-01-01T00:00:00Z,Montdidier,1373-01-01T00:00:00Z,Calahorra,évêque de Laon,1310.0,1373.0
Jean Chevalier,,,1438-08-06T00:00:00Z,,évêque,,1438.0
Jean Michel,1500-01-01T00:00:00Z,,1468-12-28T00:00:00Z,Lucens,évêque catholique,1500.0,1468.0
Guillaume Cornut,1230-01-01T00:00:00Z,Marseille,1283-01-01T00:00:00Z,mer,,1230.0,1283.0
Q61477001,,,1555-01-01T00:00:00Z,,,,1555.0
Jean Louvet,1370-01-01T00:00:00Z,,1440-01-01T00:00:00Z,,,1370.0,1440.0
Guillaume de Chartres,1178-01-01T00:00:00Z,,1219-01-01T00:00:00Z,Damiette,Grand maître de l'ordre du Temple,1178.0,1219.0
Guillot de Paris,1200-01-01T00:00:00Z,,1200-01-01T00:00:00Z,,,1200.0,1200.0
Jean de Petit,1450-01-01T00:00:00Z,,1478-05-07T00:00:00Z,Annonay,évêque,1450.0,1478.0
Q64761027,,,1513-11-10T00:00:00Z,,"évêque catholique, évêque diocésain",,1513.0
Jean le Bossu,0450-01-01T00:00:00Z,,0600-01-01T00:00:00Z,,Magister militum,450.0,600.0
Guillaume de Gisors,1219-01-01T00:00:00Z,,1307-01-01T00:00:00Z,,,1219.0,1307.0
Pierre Salmon,1350-01-01T00:00:00Z,,,,,1350.0,
Jean de Louvain,1450-01-01T00:00:00Z,Louvain,1554-01-01T00:00:00Z,,,1450.0,1554.0
Gerbert de Montreuil,1300-01-01T00:00:00Z,Montreuil,1300-01-01T00:00:00Z,,,1300.0,1300.0
Nicolas de Verdun,1130-01-01T00:00:00Z,Verdun,1210-01-01T00:00:00Z,Tournai,,1130.0,1210.0
Jehan Bretel,1210-01-01T00:00:00Z,,1272-01-01T00:00:00Z,,,1210.0,1272.0
Q55743799,1200-01-01T00:00:00Z,,1221-10-01T00:00:00Z,,,1200.0,1221.0
Pierre le Foulon,0500-01-01T00:00:00Z,,0488-01-01T00:00:00Z,,patriarche d'Antioche,500.0,488.0
Robert le Moine,1090-01-01T00:00:00Z,,1122-08-23T00:00:00Z,,,1090.0,1122.0
Jean Pylyser,1272-01-01T00:00:00Z,,1342-01-01T00:00:00Z,,,1272.0,1342.0
Jean de Neuville,,,1143-01-01T00:00:00Z,,évêque,,1143.0
Q64761488,,,1536-12-08T00:00:00Z,,"évêque catholique, évêque diocésain",,1536.0
Guillaume de Mayence,0929-01-01T00:00:00Z,,0968-03-07T00:00:00Z,Rottleberode,"archevêque de Mayence, archevêque catholique",929.0,968.0
Jean Basin,1401-01-01T00:00:00Z,Sandaucourt,1523-01-01T00:00:00Z,,,1401.0,1523.0
Jan van Roome,1498-01-01T00:00:00Z,,1521-01-01T00:00:00Z,,peintre de cour,1498.0,1521.0
Pierre de Thury,1350-01-01T00:00:00Z,Bresse,1410-01-01T00:00:00Z,,"cardinal, évêque catholique",1350.0,1410.0
Pierre de Blois,1120-01-01T00:00:00Z,,1210-01-01T00:00:00Z,,,1120.0,1210.0
Colart de Laon,1350-01-01T00:00:00Z,,,,peintre de cour,1350.0,
Jean le Brun,,,1378-01-01T00:00:00Z,,évêque,,1378.0
Jean Malouel,1370-01-01T00:00:00Z,Nimègue,1415-03-01T00:00:00Z,Dijon,peintre de cour,1370.0,1415.0
Jean Parisot de La Valette,1494-01-01T00:00:00Z,La Valette-du-Var,1568-08-21T00:00:00Z,Malte,,1494.0,1568.0
Jean Pucelle,1300-01-01T00:00:00Z,Paris,1334-01-01T00:00:00Z,Paris,,1300.0,1334.0
Jean de Valenciennes,1200-01-01T00:00:00Z,,1300-01-01T00:00:00Z,,,1200.0,1300.0
Jean de Beaumetz,1335-01-01T00:00:00Z,Beaumetz-lès-Loges,1396-10-16T00:00:00Z,Bourgogne,,1335.0,1396.0
Jean de Chartres,1465-01-01T00:00:00Z,,1513-01-01T00:00:00Z,,,1465.0,1513.0
Nicolas Bataille,1330-01-01T00:00:00Z,Paris,1398-01-01T00:00:00Z,Paris,,1330.0,1398.0
Jean de Chastenay,1150-01-01T00:00:00Z,,1191-06-01T00:00:00Z,,,1150.0,1191.0
Drouet de Dammartin,1350-01-01T00:00:00Z,Jargeau,1413-02-01T00:00:00Z,Jargeau,,1350.0,1413.0
Richard de Saint-Laurent,1200-01-01T00:00:00Z,,1260-01-01T00:00:00Z,,,1200.0,1260.0
Simon Ier de Senlis,1001-01-01T00:00:00Z,,1111-01-01T00:00:00Z,,"Comte de Huntingdon, Comte de Northampton",1001.0,1111.0
Pierre Thomas,1305-01-01T00:00:00Z,Périgord,1366-01-14T00:00:00Z,Famagouste,archevêque,1305.0,1366.0
Richard de Vernon,,,1329-01-01T00:00:00Z,,,,1329.0
Jean de La Haye,1350-01-01T00:00:00Z,,,,Trésorier de France,1350.0,
Guillaume le Jeune de Burgh,,,1270-01-01T00:00:00Z,Q4873051,,,1270.0
Jean de Meulan,1283-01-01T00:00:00Z,Saint-Quentin,1363-11-22T00:00:00Z,,évêque,1283.0,1363.0
Reiner de Saint-Laurent,1150-01-01T00:00:00Z,Liège,1188-01-01T00:00:00Z,,,1150.0,1188.0
Jean de Bailleul,1210-01-01T00:00:00Z,,1268-10-25T00:00:00Z,,gardien de l'Écosse,1210.0,1268.0
Guillaume de Bourges,1150-01-01T00:00:00Z,Nevers,1209-01-10T00:00:00Z,Bourges,"archevêque, évêque catholique",1150.0,1209.0
Jean Ruel,1474-01-01T00:00:00Z,Soissons,1537-09-24T00:00:00Z,Paris,,1474.0,1537.0
Jean Renart,1175-01-01T00:00:00Z,Île-de-France,1300-01-01T00:00:00Z,,,1175.0,1300.0
Guillaume de Montfort,1400-01-01T00:00:00Z,Dinan,1432-09-27T00:00:00Z,Sienne,"cardinal, évêque catholique, évêque diocésain",1400.0,1432.0
Jean de Montfort,1300-01-01T00:00:00Z,,1283-11-27T00:00:00Z,,,1300.0,1283.0
Jacques de Beaumont (chambellan),1420-01-01T00:00:00Z,,1492-01-01T00:00:00Z,,,1420.0,1492.0
Jean Belles-mains,1120-01-01T00:00:00Z,Canterbury,1204-01-01T00:00:00Z,,archevêque,1120.0,1204.0
Q18916536,1423-01-01T00:00:00Z,,1481-01-01T00:00:00Z,,,1423.0,1481.0
Jean de Gisors,1133-01-01T00:00:00Z,,1220-01-01T00:00:00Z,,,1133.0,1220.0
Jean de Cambrai,1350-01-01T00:00:00Z,Roupy,1438-01-01T00:00:00Z,Bourges,,1350.0,1438.0
Jean de Villiers,1300-01-01T00:00:00Z,France,1294-01-01T00:00:00Z,Chypre,Grands maîtres de l'ordre de Saint-Jean de Jérusalem,1300.0,1294.0
Nicolas le Petit,1322-01-01T00:00:00Z,,1358-04-23T00:00:00Z,Hongrie,,1322.0,1358.0
Jean de Rouen,1480-01-01T00:00:00Z,France,1580-01-01T00:00:00Z,Portugal,,1480.0,1580.0
Pierre Duèze,1250-01-01T00:00:00Z,Cahors,1326-01-01T00:00:00Z,Avignon,,1250.0,1326.0
Alain Chartier,1392-01-01T00:00:00Z,Bayeux,1430-03-29T00:00:00Z,Avignon,,1392.0,1430.0
Nicolas Flamel,1330-01-01T00:00:00Z,Pontoise,1418-03-31T00:00:00Z,Paris,,1330.0,1418.0
Guillaume de Sens,1200-01-01T00:00:00Z,Sens,1180-08-11T00:00:00Z,Canterbury,,1200.0,1180.0
Q11816663,,Blois,1188-11-23T00:00:00Z,,évêque catholique,,1188.0
Jean Lemoine,1250-01-01T00:00:00Z,Crécy-en-Ponthieu,1313-08-22T00:00:00Z,Avignon,"évêque catholique, camerlingue du Sacré Collège",1250.0,1313.0
Jean Le Noir,,,1380-01-01T00:00:00Z,,,,1380.0
Wolfgang Hopyl,1500-01-01T00:00:00Z,,1522-11-01T00:00:00Z,,,1500.0,1522.0
Thielman Ier Kerver,,Coblence,1522-01-01T00:00:00Z,,,,1522.0
Pierre le Caron,1450-01-01T00:00:00Z,,,,,1450.0,
Guillaume le Rouge,1385-01-01T00:00:00Z,Bourgogne-Franche-Comté,1450-01-01T00:00:00Z,,,1385.0,1450.0
Georges Mittelhus,1460-01-01T00:00:00Z,,1503-01-01T00:00:00Z,,,1460.0,1503.0
Philippe Pigouchet,1488-01-01T00:00:00Z,,1518-01-01T00:00:00Z,,,1488.0,1518.0
Jean-Simon de Champigny,1450-01-01T00:00:00Z,Paris,1502-01-01T00:00:00Z,Paris,évêque,1450.0,1502.0
Henri de Cornouailles,1511-01-01T00:00:00Z,Londres,1511-02-23T00:00:00Z,Londres,,1511.0,1511.0
Jean de Garlande,,,1316-10-01T00:00:00Z,,évêque,,1316.0
Claude Jaumar,1450-01-01T00:00:00Z,,,,,1450.0,
Raoul le Breton,1270-01-01T00:00:00Z,,1320-01-01T00:00:00Z,,,1270.0,1320.0
Jean Poitevin,1520-01-01T00:00:00Z,,1565-01-01T00:00:00Z,Poitiers,,1520.0,1565.0
Jean Daillon,1423-01-01T00:00:00Z,Bourges,1481-11-22T00:00:00Z,,,1423.0,1481.0
Pierre Ier de Bretagne,1191-01-01T00:00:00Z,Dourdan,1250-07-13T00:00:00Z,Égypte,régent,1191.0,1250.0
Jean de Courcy,1340-01-01T00:00:00Z,,1396-01-01T00:00:00Z,,,1340.0,1396.0
Guillaume Crespin,1365-01-01T00:00:00Z,Château-Gontier,1440-06-25T00:00:00Z,Tarascon,,1365.0,1440.0
Pierre de Dammartin,,,1106-01-01T00:00:00Z,,comte de Dammartin,,1106.0
Renaud de Dammartin,1165-01-01T00:00:00Z,,1227-04-28T00:00:00Z,Saint-Pierre-la-Garenne,,1165.0,1227.0
Jean Dufresne de Moustiers,1514-01-01T00:00:00Z,,1569-01-01T00:00:00Z,,"évêque catholique, évêque diocésain, évêque de  Bayonne, Lescar et Oloron",1514.0,1569.0
Guillaume de La Mare,1300-01-01T00:00:00Z,Angleterre,1290-01-01T00:00:00Z,,,1300.0,1290.0
Jean de Metz,1388-01-01T00:00:00Z,,,,,1388.0,
Jean Cabot,1450-01-01T00:00:00Z,Gaète,1498-01-01T00:00:00Z,océan Atlantique Nord,,1450.0,1498.0
Jean Braconnier,1401-01-01T00:00:00Z,,1512-01-01T00:00:00Z,,,1401.0,1512.0
Raoul de Caen,1080-01-01T00:00:00Z,Caen,1120-01-01T00:00:00Z,,,1080.0,1120.0
Richard de Cornouailles,1209-01-12T00:00:00Z,Winchester,1272-04-09T00:00:00Z,Berkhamsted,roi des Romains,1209.0,1272.0
Jean Ier de France,1316-11-23T00:00:00Z,Paris,1316-11-28T00:00:00Z,Paris,"roi, Monarque de Navarre",1316.0,1316.0
Gilles Le Breton,,,1553-01-01T00:00:00Z,Seine-et-Marne,,,1553.0
Pierre de Lyon,,,1491-02-11T00:00:00Z,,archevêque,,1491.0
Pierre de Nantes,1350-01-01T00:00:00Z,,1363-01-01T00:00:00Z,,"évêque catholique, évêque diocésain",1350.0,1363.0
Jean de Roye,1425-01-01T00:00:00Z,,1495-01-01T00:00:00Z,,,1425.0,1495.0
Q66481223,1250-01-01T00:00:00Z,,1298-10-03T00:00:00Z,,,1250.0,1298.0
Simon de Bucy,,,1404-10-14T00:00:00Z,,évêque,,1404.0
Jean de Corbeil,1201-01-01T00:00:00Z,,1318-11-01T00:00:00Z,,,1201.0,1318.0
Pierre l'Ermite,1050-01-01T00:00:00Z,Amiens,1115-07-08T00:00:00Z,Huy,,1050.0,1115.0
Gautier de Laon,,,0892-01-01T00:00:00Z,,,,892.0
Jean Rolin,1408-01-01T00:00:00Z,Autun,1483-07-01T00:00:00Z,Auxerre,"évêque diocésain, évêque de Chalon-sur-Saône",1408.0,1483.0
Jeanne de Brienne-Ramerupt,,,1270-01-01T00:00:00Z,,,,1270.0
Pierre de Fontenay,,,1499-06-12T00:00:00Z,,"évêque catholique, évêque diocésain",,1499.0
Pierre Baudonis,,,1509-01-01T00:00:00Z,Terni,"évêque catholique, évêque diocésain",,1509.0
Q68904893,,,1483-03-16T00:00:00Z,,"évêque catholique, évêque diocésain",,1483.0
Robert Grossetête,1168-01-01T00:00:00Z,Stradbroke,1253-10-09T00:00:00Z,Lincoln,évêque de Lincoln,1168.0,1253.0
Simon de Langres,,Bourgogne-Franche-Comté,1384-06-07T00:00:00Z,Nantes,"évêque, maître général de l'ordre des Prêcheurs",,1384.0
Guillaume Le Clerc de Normandie,1200-01-01T00:00:00Z,,1240-01-01T00:00:00Z,,,1200.0,1240.0
Jean de Marigny,1250-01-01T00:00:00Z,,1351-12-27T00:00:00Z,,archevêque,1250.0,1351.0
Pierre de Laval,1442-07-17T00:00:00Z,,1493-08-14T00:00:00Z,,"évêque diocésain, archevêque catholique",1442.0,1493.0
Guillaume de Trie,,France,1334-09-28T00:00:00Z,Reims,"évêque, évêque de Bayeux, archevêque de Reims",,1334.0
Robert Ier de Troyes,0900-01-01T00:00:00Z,,0886-01-01T00:00:00Z,Paris,,900.0,886.0
Robert le Bourguignon,1035-01-01T00:00:00Z,,1098-01-01T00:00:00Z,,,1035.0,1098.0
Henri de Lorraine,,t1750306031,1505-10-12T00:00:00Z,t1750306034,"évêque de Metz, évêque de Thérouanne",,1505.0
Robert III de Beaumont,1130-01-01T00:00:00Z,,1190-08-31T00:00:00Z,Durrës,Lord Grand Intendant,1130.0,1190.0
Pierre des Essarts,1350-01-01T00:00:00Z,,1413-07-10T00:00:00Z,Paris,prévôt de Paris,1350.0,1413.0
Pierre Du Chastel,1480-01-01T00:00:00Z,Arc-en-Barrois,1552-02-13T00:00:00Z,,"évêque catholique, évêque diocésain, grand aumônier de France, Maître de la Librairie du Roi",1480.0,1552.0
Jean de Hesdin,1320-01-01T00:00:00Z,Hesdin,1412-01-01T00:00:00Z,,,1320.0,1412.0
Robert de La Porte,,Caen,1379-01-01T00:00:00Z,,évêque,,1379.0
Pierre de Saint-Chrysogone,1110-01-01T00:00:00Z,France,1182-08-08T00:00:00Z,,"cardinal, archevêque, évêque catholique",1110.0,1182.0
Jean Beleth,1101-01-01T00:00:00Z,,1185-01-01T00:00:00Z,,,1101.0,1185.0
Jean de Corbie,1350-01-01T00:00:00Z,,,,évêque,1350.0,
Q68910596,,,1522-06-08T00:00:00Z,,"évêque catholique, évêque diocésain",,1522.0
Raoul Roussel,1389-01-01T00:00:00Z,Villedieu-les-Poêles,1452-12-31T00:00:00Z,Rouen,archevêque,1389.0,1452.0
Guillaume de Boulogne,1135-01-01T00:00:00Z,,1159-10-01T00:00:00Z,Toulouse,,1135.0,1159.0
Jean de Nivelle,1422-01-01T00:00:00Z,,1477-06-26T00:00:00Z,,,1422.0,1477.0
Pierre de La Forest,1305-01-01T00:00:00Z,France,1361-06-07T00:00:00Z,Avignon,"cardinal, archevêque",1305.0,1361.0
Pierre de Martigny,,,1560-06-06T00:00:00Z,,"évêque catholique, évêque diocésain",,1560.0
Jean  de Berry,1340-12-08T00:00:00Z,Vincennes,1416-06-24T00:00:00Z,Paris,,1340.0,1416.0
Jean du Plessis-Pasté,,,1332-03-01T00:00:00Z,,évêque,,1332.0
Jean de Nesle-Offémont,1288-01-01T00:00:00Z,,1352-05-25T00:00:00Z,,,1288.0,1352.0
Jean Chartier,1385-01-01T00:00:00Z,Bayeux,1464-02-19T00:00:00Z,,,1385.0,1464.0
Pierre de Hauteville,1376-01-01T00:00:00Z,,1448-10-10T00:00:00Z,,,1376.0,1448.0
Q64761916,,,1440-10-24T00:00:00Z,,"évêque catholique, évêque diocésain",,1440.0
Pierre Sandrin,1490-01-01T00:00:00Z,Paris,1561-01-01T00:00:00Z,Italie,,1490.0,1561.0
Jean Cholet,1250-01-01T00:00:00Z,Nointel,1293-08-02T00:00:00Z,Rome,"cardinal, évêque catholique",1250.0,1293.0
