nom,dateOfBirth,placeOfBirthLabel,dateOfDeath,placeOfDeathLabel,positions,birthYear,deathYear
Pierre de Poitiers,1130-01-01T00:00:00Z,Poitiers,1215-01-01T00:00:00Z,Paris,,1130.0,1215.0
Jean Raulin,1443-01-01T00:00:00Z,Toul,1514-01-01T00:00:00Z,,,1443.0,1514.0
Q64009679,,,1501-07-13T00:00:00Z,,"président, chanoine",,1501.0
Jean Avis Loysel,1450-01-01T00:00:00Z,Beauvais,,,"régent, doyen, Premier médecin du roi",1450.0,
Jean Fusoris,1365-01-01T00:00:00Z,Giraumont,1436-01-01T00:00:00Z,,,1365.0,1436.0
Simon de Phares,1444-08-09T00:00:00Z,Châteaudun,,,,1444.0,
Thomas de Pisan,1350-01-01T00:00:00Z,,1387-01-01T00:00:00Z,,,1350.0,1387.0
Thomas Aubert,1450-01-01T00:00:00Z,Rouen,,,,1450.0,
Jean de La Barre,,,1534-03-01T00:00:00Z,,,,1534.0
Jean de La Baume,1350-01-01T00:00:00Z,t1757149657,1435-01-01T00:00:00Z,t1757149662,"lieutenant-général, maréchal de France",1350.0,1435.0
Jean de La Grange,1325-01-01T00:00:00Z,France,1402-04-01T00:00:00Z,Avignon,"évêque, abbé",1325.0,1402.0
Jean II de France,1319-04-24T00:00:00Z,Le Mans,1364-04-16T00:00:00Z,Londres,"duc de Normandie, roi de France",1319.0,1364.0
Pierre de Pise,0744-01-01T00:00:00Z,Pise,,Lombardie,,744.0,
Marie de Bretagne,1268-01-01T00:00:00Z,,1339-05-14T00:00:00Z,,,1268.0,1339.0
Nicolas de Myre,0270-03-15T00:00:00Z,Patara,0343-12-07T00:00:00Z,Myra,"évêque catholique, évêque diocésain",270.0,343.0
Pierre de Bar,1101-01-01T00:00:00Z,Bar-sur-Aube,1253-01-18T00:00:00Z,Pérouse,"cardinal, évêque catholique",1101.0,1253.0
Jean de Boves,1400-01-01T00:00:00Z,Boves,,,,1400.0,
Jean de Cornouailles,1150-01-01T00:00:00Z,,,,,1150.0,
Jean III de Craon,1329-01-01T00:00:00Z,,1373-03-26T00:00:00Z,,archevêque,1329.0,1373.0
Robert de Harcourt,,,1205-01-01T00:00:00Z,,,,1205.0
Jean Le Fèvre,,France,1372-03-06T00:00:00Z,Avignon,"cardinal, évêque catholique",,1372.0
Gautier Le Leu,1210-01-01T00:00:00Z,,,,,1210.0,
Pierre de Saint-Cloud,1100-01-01T00:00:00Z,,,,,1100.0,
Guillaume de Marcossey,1300-01-01T00:00:00Z,Scionzier,1377-12-31T00:00:00Z,,évêque de Genève,1300.0,1377.0
Guillaume de Cambrai,1430-01-01T00:00:00Z,Bourges,1505-08-31T00:00:00Z,Bourges,archevêque catholique,1430.0,1505.0
Jean Ier de Bourgogne,1371-06-05T00:00:00Z,Dijon,1419-09-19T00:00:00Z,Montereau-Fault-Yonne,régent,1371.0,1419.0
Olivier de La Marche,1425-01-01T00:00:00Z,Saône-et-Loire,1502-01-01T00:00:00Z,Bruxelles,,1425.0,1502.0
Jean Bureau,1390-01-01T00:00:00Z,Semoine,1463-07-05T00:00:00Z,Paris,"prévôt des marchands de Paris, Grand maître de l'artillerie de France, maire de Bordeaux",1390.0,1463.0
Jean du Drac,,,1473-05-26T00:00:00Z,Meaux,évêque,,1473.0
Jean Jouvenel des Ursins,1400-01-01T00:00:00Z,,1431-04-01T00:00:00Z,Poitiers,prévôt des marchands de Paris,1400.0,1431.0
"Jean de Montmirail, évêque",,Champagne,1479-01-01T00:00:00Z,,évêque de Vaison,,1479.0
Guillaume de Champeaux,1070-01-01T00:00:00Z,Champeaux,1121-01-01T00:00:00Z,Châlons-en-Champagne,évêque de Châlons-en-Champagne,1070.0,1121.0
Q41618232,1203-01-01T00:00:00Z,,1273-01-01T00:00:00Z,,,1203.0,1273.0
Guillaume de La Tournelle,1150-01-01T00:00:00Z,,,,,1150.0,
Pierre de Laval,,,1357-01-11T00:00:00Z,Rennes,évêque,,1357.0
Thomas Simonsson,1380-01-01T00:00:00Z,,1443-01-01T00:00:00Z,,évêque catholique,1380.0,1443.0
Jean de La Rochetaillée,1360-01-01T00:00:00Z,France,1437-03-24T00:00:00Z,Bologne,"évêque catholique, archevêque catholique",1360.0,1437.0
Jean de La Baume,1350-01-01T00:00:00Z,t1755663198,1435-01-01T00:00:00Z,t1755663195,"lieutenant-général, maréchal de France",1350.0,1435.0
Pierre Le Verrat,1350-01-01T00:00:00Z,,,,,1350.0,
Jean de Marle,,,1418-06-12T00:00:00Z,,évêque,,1418.0
Simon Morhier,1390-01-01T00:00:00Z,,1449-01-01T00:00:00Z,La Boissière-École,,1390.0,1449.0
Philippe de Ternant,1400-01-01T00:00:00Z,Bourgogne,1456-01-01T00:00:00Z,,,1400.0,1456.0
Guillaume de Tignonville,,,1414-01-01T00:00:00Z,,prévôt de Paris,,1414.0
Philippe de Morvilliers,1380-01-01T00:00:00Z,Amiens,1438-08-03T00:00:00Z,Lille,Premier président du Parlement de Paris,1380.0,1438.0
Jean de Barton,,,1544-09-21T00:00:00Z,,évêque,,1544.0
Jean Raoul Pétraliphas,,,1274-01-01T00:00:00Z,,stratège,,1274.0
Raymond du Temple,1400-01-01T00:00:00Z,,1404-01-01T00:00:00Z,,,1400.0,1404.0
Jacques de Metz,,,1302-01-01T00:00:00Z,,,,1302.0
Thomas de Savoie-Achaïe,1323-01-01T00:00:00Z,,1362-01-01T00:00:00Z,Turin,évêque de Turin,1323.0,1362.0
Louis de Navarre,1341-01-01T00:00:00Z,,1376-01-01T00:00:00Z,Pouilles,Q6412197,1341.0,1376.0
Jean Salmon Macrin,1490-01-01T00:00:00Z,Loudun,1557-10-20T00:00:00Z,Loudun,,1490.0,1557.0
Jean de Chalon,1350-01-01T00:00:00Z,,1335-01-01T00:00:00Z,,,1350.0,1335.0
Jean Chandorat,,Le Puy-en-Velay,1356-01-01T00:00:00Z,,"évêque du Puy-en-Velay, abbé de La Chaise-Dieu",,1356.0
Jean de Cologne,1410-01-01T00:00:00Z,Cologne,1481-01-01T00:00:00Z,,,1410.0,1481.0
Pierre du Moulin,,,1451-10-03T00:00:00Z,,archevêque,,1451.0
Jean Fouquet,1420-01-01T00:00:00Z,Tours,1480-01-01T00:00:00Z,Tours,peintre de cour,1420.0,1480.0
Richard le Grant,1150-01-01T00:00:00Z,,1231-08-10T00:00:00Z,,"Archevêque de Canterbury, archevêque catholique",1150.0,1231.0
Pierre de Navarre,1366-03-31T00:00:00Z,Évreux,1412-07-29T00:00:00Z,Sancerre,,1366.0,1412.0
Q6171770,,,1304-01-01T00:00:00Z,Pérouse,,,1304.0
Jean de Portugal,1400-01-21T00:00:00Z,Santarém,1442-10-27T00:00:00Z,Alcácer do Sal,Q67049334,1400.0,1442.0
Grégoire XI,1329-01-01T00:00:00Z,Rosiers-d'Égletons,1378-04-04T00:00:00Z,Rome,pape,1329.0,1378.0
Andouin Aubert,1300-01-01T00:00:00Z,France,1363-05-10T00:00:00Z,Avignon,"doyen du Collège des cardinaux, évêque catholique, évêque diocésain, cardinal-évêque",1300.0,1363.0
Geoffroy de Boulogne,,,1095-01-01T00:00:00Z,,"évêque, évêque de Paris",,1095.0
Guillaume Chartier,1395-01-01T00:00:00Z,Bayeux,1472-05-10T00:00:00Z,Paris,"évêque catholique, évêque diocésain, évêque de Paris",1395.0,1472.0
Jean Courtecuisse,1350-01-01T00:00:00Z,Le Mans,1423-03-04T00:00:00Z,Genève,évêque,1350.0,1423.0
Antoine Crespin,,,1472-10-15T00:00:00Z,Rouen,archevêque de Narbonne,,1472.0
Jacques du Chastelier,1350-01-01T00:00:00Z,,1438-11-02T00:00:00Z,Paris,évêque,1350.0,1438.0
Denis du Moulin,,Meaux,1447-09-15T00:00:00Z,Paris,"archevêque, évêque diocésain, archevêque catholique",,1447.0
Jean de Nant,,Bourgogne-Franche-Comté,1426-10-07T00:00:00Z,Paris,"abbé, archevêque de Vienne",,1426.0
Pierre d'Orgemont,1315-01-01T00:00:00Z,Lagny-sur-Marne,1389-06-03T00:00:00Z,Paris,,1315.0,1389.0
Q64761969,,,1223-11-30T00:00:00Z,,"évêque catholique, évêque diocésain",,1223.0
Odon de Sully,1166-01-01T00:00:00Z,,1208-07-20T00:00:00Z,,évêque de Paris,1166.0,1208.0
Maurice de Sully,1110-01-01T00:00:00Z,Sully-sur-Loire,1196-09-18T00:00:00Z,Paris,"évêque catholique, évêque diocésain, évêque de Paris",1110.0,1196.0
Nicolas de Bec-Crespin,1201-01-01T00:00:00Z,Normandie,1318-08-30T00:00:00Z,Avignon,"cardinal, évêque catholique",1201.0,1318.0
Louis du Bellay,1445-01-01T00:00:00Z,,1504-01-01T00:00:00Z,,,1445.0,1504.0
Jacques Jouvenel des Ursins,1410-10-14T00:00:00Z,,1457-03-12T00:00:00Z,,archevêque,1410.0,1457.0
Guillaume de La Jugie,1317-01-01T00:00:00Z,France,1374-04-28T00:00:00Z,Avignon,"cardinal, évêque catholique",1317.0,1374.0
Henri Dauphin,1296-01-01T00:00:00Z,t1617491408,1328-01-01T00:00:00Z,t1617491453,évêque de Metz,1296.0,1328.0
Gilles de Lorris,1334-01-01T00:00:00Z,,1388-11-28T00:00:00Z,,évêque,1334.0,1388.0
Gilles Rigaud de Ruffiac,,Rouffiac,1353-09-10T00:00:00Z,Paris,cardinal,,1353.0
Pierre de Villaines,,Bayeux,1360-09-03T00:00:00Z,,évêque,,1360.0
Robert Ciboule,1403-01-01T00:00:00Z,,1458-01-01T00:00:00Z,Paris,,1403.0,1458.0
Renaud de Fontaines,,Champagne,1442-09-14T00:00:00Z,,"évêque catholique, évêque diocésain",,1442.0
Nicolas de Saint-Saturnin,,Auvergne,1382-01-23T00:00:00Z,Avignon,cardinal,,1382.0
Giovanni Colonna,1295-01-01T00:00:00Z,Rome,1348-07-11T00:00:00Z,Avignon,"cardinal, évêque catholique",1295.0,1348.0
Louis Ier de Bar,,France,1430-07-02T00:00:00Z,Varennes-en-Argonne,"cardinal, évêque catholique, évêque diocésain, évêque de Verdun, évêque de Châlons-en-Champagne, évêque de Langres, évêque de Poitiers",,1430.0
Pierre de Belleperche,1230-01-01T00:00:00Z,Villeneuve-sur-Allier,1308-01-17T00:00:00Z,Paris,évêque,1230.0,1308.0
Guillaume Bertrand,,,1356-05-19T00:00:00Z,,évêque,,1356.0
Nicolas de Besse,1320-01-01T00:00:00Z,France,1369-11-05T00:00:00Z,Rome,"cardinal, évêque de Limoges",1320.0,1369.0
Jean de Blangy,,,1344-03-13T00:00:00Z,,évêque,,1344.0
Guillaume de Brosse,,,1338-01-01T00:00:00Z,,"évêque du Puy-en-Velay, archevêque de Sens, archevêque de Bourges, évêque de Meaux",,1338.0
Ferric Cassinel,1400-01-01T00:00:00Z,,1390-05-26T00:00:00Z,Nîmes,"évêque, archevêque",1400.0,1390.0
Pierre de Castelnau-Bretenoux,1298-01-01T00:00:00Z,,1333-03-18T00:00:00Z,Paris,évêque,1298.0,1333.0
Pierre de Cerisay,,,1507-01-01T00:00:00Z,,,,1507.0
Pierre de Chappes,,Villemeux-sur-Eure,1336-03-24T00:00:00Z,Avignon,"évêque, évêque catholique",,1336.0
Bertrand de Chanac,,Allassac,1401-05-21T00:00:00Z,Avignon,archevêque,,1401.0
Jean de Cherchemont,1303-01-01T00:00:00Z,Poitiers,1373-01-01T00:00:00Z,Amiens,évêque,1303.0,1373.0
Alphonse Chevrier,,,1377-07-26T00:00:00Z,,évêque,,1377.0
Gontier Col,1350-01-01T00:00:00Z,,1418-01-01T00:00:00Z,,secrétaire du roi,1350.0,1418.0
Thomas de Courcelles,1400-01-01T00:00:00Z,France,1469-10-23T00:00:00Z,Paris,cardinal,1400.0,1469.0
Michel de Creney,,Champagne,1409-10-13T00:00:00Z,,évêque,,1409.0
Jean de Cros,1301-01-01T00:00:00Z,France,1383-11-29T00:00:00Z,Avignon,"cardinal-évêque, évêque de Limoges",1301.0,1383.0
Pierre de Cros,1320-01-01T00:00:00Z,France,1388-11-24T00:00:00Z,Avignon,"archevêque, camerlingue de la Sainte Église romaine, évêque catholique",1320.0,1388.0
Robert de Dangeau,,Eure-et-Loir,1430-07-22T00:00:00Z,Nevers,évêque,,1430.0
Gilles Deschamps,1350-01-01T00:00:00Z,Rouen,1413-03-01T00:00:00Z,Rouen,"évêque catholique, grand aumônier de France",1350.0,1413.0
Jean de Murs,1290-01-01T00:00:00Z,Normandie,1350-01-01T00:00:00Z,Paris,,1290.0,1350.0
Jacques Despars,1380-01-01T00:00:00Z,,1458-01-12T00:00:00Z,,,1380.0,1458.0
Guillaume de Dormans,,,1405-10-02T00:00:00Z,,archevêque de Sens,,1405.0
Jean de Dormans,1400-01-01T00:00:00Z,France,1373-11-07T00:00:00Z,Paris,"évêque, cardinal, archevêque, Chancelier de France",1400.0,1373.0
Gilles du Perche,1150-01-01T00:00:00Z,,1180-01-15T00:00:00Z,,évêque,1150.0,1180.0
Guillaume du Perche,1150-01-01T00:00:00Z,,1226-02-18T00:00:00Z,,évêque,1150.0,1226.0
Guillaume de Flavacourt,1250-01-01T00:00:00Z,,1306-04-06T00:00:00Z,Rouen,"évêque, archevêque",1250.0,1306.0
Renaud de Forez,1226-01-01T00:00:00Z,,1270-01-01T00:00:00Z,,,1226.0,1270.0
Germain de Ganay,1450-01-01T00:00:00Z,,1520-03-18T00:00:00Z,,"évêque catholique, évêque diocésain, évêque d'Orléans, évêque de Cahors",1450.0,1520.0
Jean d'Harcourt,,,1452-06-13T00:00:00Z,,"patriarche, évêque diocésain, archevêque de Narbonne, archevêque catholique",,1452.0
Henri Dauphin,1296-01-01T00:00:00Z,t1619606587,1328-01-01T00:00:00Z,t1619606599,évêque de Metz,1296.0,1328.0
Pierre de Latilly,1250-01-01T00:00:00Z,,1328-01-01T00:00:00Z,,évêque,1250.0,1328.0
Pierre de Longueil,1398-01-01T00:00:00Z,Paris,1474-02-16T00:00:00Z,,évêque,1398.0,1474.0
Robert de Lorris,1350-01-01T00:00:00Z,,1380-01-01T00:00:00Z,,,1350.0,1380.0
Q64762264,,,1473-02-14T00:00:00Z,,"évêque catholique, évêque diocésain",,1473.0
Henri de Marle,1373-01-01T00:00:00Z,,1418-05-29T00:00:00Z,Paris,"Chancelier de France, Premier président du Parlement de Paris",1373.0,1418.0
Philippe de Melun,,,1345-04-07T00:00:00Z,,archevêque de Sens,,1345.0
Robert de Melun,1100-01-01T00:00:00Z,,1167-03-06T00:00:00Z,,"évêque de Hereford, évêque catholique, évêque diocésain",1100.0,1167.0
Jacques de Menthonay,,Menthonnex-en-Bornes,1391-05-16T00:00:00Z,Avignon,,,1391.0
Pierre de Monteruc,1350-01-01T00:00:00Z,Donzenac,1385-05-20T00:00:00Z,Avignon,"cardinal, évêque catholique, Q50212731",1350.0,1385.0
Jean de Montsoreau,,,1285-01-26T00:00:00Z,,archevêque catholique,,1285.0
Philippe De Moulins,1325-01-01T00:00:00Z,Moulins-Engilbert,1409-07-31T00:00:00Z,,évêque,1325.0,1409.0
Jean de Murol,1340-01-01T00:00:00Z,Estaing,1399-02-10T00:00:00Z,Avignon,évêque,1340.0,1399.0
Jean de Norry,,,1438-01-01T00:00:00Z,,archevêque,,1438.0
Nicole Oresme,1322-01-01T00:00:00Z,Fleury-sur-Orne,1382-07-11T00:00:00Z,Lisieux,"évêque catholique, évêque diocésain",1322.0,1382.0
Pierre Plaoul,1353-01-01T00:00:00Z,,1415-04-20T00:00:00Z,,évêque,1353.0,1415.0
Charles de Poitiers,,,1433-09-07T00:00:00Z,Dijon,évêque,,1433.0
Henri de Poitiers,,,1370-08-25T00:00:00Z,Troyes,évêque,,1370.0
Ponce,1150-01-01T00:00:00Z,,,,évêque,1150.0,
Q68909853,,,1496-10-11T00:00:00Z,,"évêque catholique, évêque diocésain",,1496.0
Q68910080,,,1518-11-14T00:00:00Z,,"évêque catholique, évêque diocésain",,1518.0
Q68910083,,,1488-08-19T00:00:00Z,,"évêque catholique, évêque diocésain",,1488.0
Nicolas Roger,1300-01-01T00:00:00Z,,1347-08-17T00:00:00Z,Avignon,archevêque,1300.0,1347.0
Thibaud de Rougemont,,Bourgogne,1429-09-25T00:00:00Z,Rome,"évêque catholique, évêque diocésain, archevêque catholique",,1429.0
Guillaume de Saint-Cloud,1300-01-01T00:00:00Z,,1301-01-01T00:00:00Z,,,1300.0,1301.0
Guillaume de Sainte-Maure,1140-01-01T00:00:00Z,Sainte-Maure-de-Touraine,,Sainte-Maure-de-Touraine,,1140.0,
Raimond de Salg,1300-01-01T00:00:00Z,Alvignac,1375-06-01T00:00:00Z,,"archevêque, évêque catholique",1300.0,1375.0
Raoul de Soissons,1210-01-01T00:00:00Z,,1270-01-01T00:00:00Z,,,1210.0,1270.0
Robert de Sorbon,1201-10-16T00:00:00Z,Sorbon,1274-08-22T00:00:00Z,Paris,,1201.0,1274.0
Jean Tabari,,,1403-01-01T00:00:00Z,Paris,"évêque catholique, évêque diocésain",,1403.0
Guillaume de Thiers,1200-01-01T00:00:00Z,,1203-01-03T00:00:00Z,abbaye de Cluny,,1200.0,1203.0
Mathieu de Trie,1300-01-01T00:00:00Z,,1272-01-01T00:00:00Z,,,1300.0,1272.0
Arnaud de Via,1201-01-01T00:00:00Z,Cahors,1335-11-24T00:00:00Z,Avignon,cardinal,1201.0,1335.0
Philippe de Vitry,1293-11-07T00:00:00Z,Vitry-en-Artois,1361-06-17T00:00:00Z,Meaux,évêque,1293.0,1361.0
Johannes Tapissier,1370-01-01T00:00:00Z,,1410-08-01T00:00:00Z,,,1370.0,1410.0
Jean de Gaucourt,,,1468-06-10T00:00:00Z,,"évêque catholique, évêque diocésain",,1468.0
Jehan de Chelles,1200-01-01T00:00:00Z,Chelles,1265-01-01T00:00:00Z,Paris,,1200.0,1265.0
Jean Ravy,1250-01-01T00:00:00Z,,1345-01-01T00:00:00Z,,,1250.0,1345.0
Guillaume de la Marche,1333-01-01T00:00:00Z,,1420-01-01T00:00:00Z,,,1333.0,1420.0
Pierre de Beauveau,1380-01-01T00:00:00Z,,1435-01-01T00:00:00Z,,,1380.0,1435.0
Jean Daudin,,,1382-01-01T00:00:00Z,,,,1382.0
Louis de Villiers de L'Isle-Adam,1450-01-01T00:00:00Z,,1521-01-01T00:00:00Z,,évêque,1450.0,1521.0
Pierre Bèchebien,1450-01-01T00:00:00Z,Blois,1459-03-14T00:00:00Z,,évêque,1450.0,1459.0
Guillaume de Mello,,Picardie,1171-01-01T00:00:00Z,,,,1171.0
Pierre de Mornay,1150-01-01T00:00:00Z,,1306-05-29T00:00:00Z,,évêque,1150.0,1306.0
Jean de Bourgogne,1415-10-01T00:00:00Z,Clamecy,1491-10-04T00:00:00Z,Nevers,,1415.0,1491.0
Johannes Lupi,1506-01-01T00:00:00Z,Cambrai,1539-12-20T00:00:00Z,,,1506.0,1539.0
Louis de Luxembourg,1391-01-01T00:00:00Z,France,1443-09-18T00:00:00Z,Hartfield,"évêque d'Ely, évêque catholique, évêque diocésain, archevêque catholique",1391.0,1443.0
Jean de Samois,,Sens,1302-01-01T00:00:00Z,,évêque,,1302.0
