nom,dateOfBirth,placeOfBirthLabel,dateOfDeath,placeOfDeathLabel,positions
France Gall,1947-10-09T00:00:00Z,12e arrondissement de Paris,2018-01-07T00:00:00Z,Neuilly-sur-Seine,
Patrice Leconte,1947-11-12T00:00:00Z,Paris,,,
Alain Bashung,1947-12-01T00:00:00Z,Paris,2009-03-14T00:00:00Z,14e arrondissement de Paris,
Patrice Drevet,1948-01-04T00:00:00Z,Paris,,,
Gérard Darmon,1948-02-29T00:00:00Z,Paris,,,
Guy Montagné,1948-03-06T00:00:00Z,Paris,,,
Dominique Chapatte,1948-09-18T00:00:00Z,Paris,,,
Guy Konopnicki,1948-09-29T00:00:00Z,Paris,,,conseiller régional d'Île-de-France
Daniel Guichard,1948-09-21T00:00:00Z,,,,"maire de Pouilly-sur-Meuse, conseiller municipal de Pouilly-sur-Meuse, conseiller communautaire du Pays de Stenay et du Val Dunois"
Laurent Voulzy,1948-12-18T00:00:00Z,Paris,,,
Maxime Le Forestier,1949-02-10T00:00:00Z,Paris,,,
Alain Chamfort,1949-03-02T00:00:00Z,11e arrondissement de Paris,,,
Yves Duteil,1949-07-24T00:00:00Z,Neuilly-sur-Seine,,,maire de Précy-sur-Marne
Julien Lepers,1949-08-12T00:00:00Z,Paris,,,
Sabine Azéma,1949-09-20T00:00:00Z,Paris,,,
Miou-Miou,1950-02-22T00:00:00Z,Paris,,,
Josiane Balasko,1950-04-15T00:00:00Z,Paris,,,
Élie Chouraqui,1950-07-03T00:00:00Z,19e arrondissement de Paris,,,
Richard Berry,1951-04-17T00:00:00Z,,,,membre de la Chambre des lords
Martine Aubry,1950-08-08T00:00:00Z,Paris,,,"ministère du Travail, de l'Emploi, de la Formation professionnelle et du Dialogue social, député, maire de Lille, conseiller municipal de Lille, conseiller de la Métropole européenne de Lille"
Patrick Simpson-Jones,1950-09-23T00:00:00Z,Paris,,,
William Jones,1746-09-28T00:00:00Z,Londres,1794-04-27T00:00:00Z,Calcutta,juge
Gérard Jugnot,1951-05-04T00:00:00Z,Paris,,,
Fabrice Luchini,1951-11-01T00:00:00Z,Paris,,,
Patrick Sabatier,1951-11-12T00:00:00Z,Paris,,,
Gilbert Montagné,1951-12-28T00:00:00Z,20e arrondissement de Paris,,,
Corine Marienneau,1952-03-07T00:00:00Z,Paris,,,
Thierry Le Luron,1952-04-02T00:00:00Z,Paris,1986-11-13T00:00:00Z,Boulogne-Billancourt,
François Berléand,1952-04-22T00:00:00Z,Paris,,,
Christian Clavier,1952-05-06T00:00:00Z,Paris,,,
Desireless,1952-12-25T00:00:00Z,Paris,,,
Richard Anconina,1953-01-28T00:00:00Z,Paris,,,
Patrick Montels,1959-01-06T00:00:00Z,,,,"maire d'Amarens, conseiller municipal d'Amarens, conseiller communautaire de Gaillac-Graulhet"
Pierre d'Ornellas,1953-05-09T00:00:00Z,Paris,,,"évêque auxiliaire, évêque catholique, évêque titulaire, archevêque de Rennes, Dol et Saint-Malo, archevêque catholique"
Dorothée-Sophie de Neubourg,1670-07-05T00:00:00Z,Neubourg-sur-le-Danube,1748-09-15T00:00:00Z,Parme,régent
Antoine de Caunes,1953-12-01T00:00:00Z,Paris,,,
Richard Clayderman,1953-12-28T00:00:00Z,Paris,,,
Laurent Broomhead,1954-02-05T00:00:00Z,Paris,,,
Louis Bertignac,1954-02-23T00:00:00Z,Oran,,,
Didier Barbelivien,1954-03-10T00:00:00Z,14e arrondissement de Paris,,,
Nicolas Sarkozy,1955-01-28T00:00:00Z,Paris,,,"député européen, président de la République française, coprince d'Andorre, député, conseiller général, ministre de la Culture, ministre de l'Économie, des Finances et de l'Industrie, ministre de l'Intérieur, président de conseil départemental, conseiller régional d'Île-de-France, maire de Neuilly-sur-Seine"
Bertrand Renard,1952-07-26T00:00:00Z,,,,"maire de Luchapt, conseiller municipal de Luchapt, conseiller communautaire de Vienne et Gartempe"
Valérie Mairesse,1955-06-08T00:00:00Z,8e arrondissement de Paris,,,
Isabelle Adjani,1955-06-27T00:00:00Z,17e arrondissement de Paris,,,président du jury du festival de Cannes
François Cluzet,1955-09-21T00:00:00Z,Paris,,,
Yo Mahesh,1987-12-21T00:00:00Z,Chennai,,,
Christine Lagarde,1956-01-01T00:00:00Z,9e arrondissement de Paris,,,"président, président de la Banque centrale européenne, administrateur de société, stagiaire, directeur général du Fonds monétaire international, ministre de l'Économie, des Finances et de l'Industrie, ministre de l'Agriculture et de la Pêche"
Christine Bravo,1956-05-13T00:00:00Z,Paris,,,
Isabelle Morini-Bosc,1956-10-01T00:00:00Z,4e arrondissement de Paris,,,
Michel Cymes,1957-05-14T00:00:00Z,Paris,,,
Laurent Boyer,1958-01-23T00:00:00Z,Paris,,,
Daniel Schneidermann,1958-04-05T00:00:00Z,Paris,,,
Laurent Baffie,1958-04-18T00:00:00Z,Montreuil,,,
Isabelle Mergault,1958-05-11T00:00:00Z,Aubervilliers,,,
François Feldman,1958-05-23T00:00:00Z,Paris,,,
Pierre Sled,1958-07-25T00:00:00Z,Paris,,,
Bernard Thibault,1959-01-02T00:00:00Z,Paris,,,secrétaire général de la Confédération générale du travail
Pascal Légitimus,1959-03-13T00:00:00Z,Paris,,,
Luc Besson,1959-03-18T00:00:00Z,Paris,,,président du jury du festival de Cannes
Yasmina Reza,1959-05-01T00:00:00Z,Paris,,,
Rémy Sarrazin,1959-07-12T00:00:00Z,Paris,,,
Thierry Marx,1959-09-21T00:00:00Z,20e arrondissement de Paris,,,
Marc Alexandre,1959-10-30T00:00:00Z,Paris,,,
Harlem Désir,1959-11-29T00:00:00Z,Paris,,,"député européen, ministre, membre du Conseil économique, social et environnemental"
Bruno Madinier,1960-05-10T00:00:00Z,Paris,,,
Laëtitia Meignan,1985-11-09T00:00:00Z,,,,conseiller départemental d'Ille-et-Vilaine
Isabelle Martinet,1960-06-05T00:00:00Z,Paris,,,
Laurent Fignon,1960-08-12T00:00:00Z,18e arrondissement de Paris,2010-08-31T00:00:00Z,13e arrondissement de Paris,
Frédéric Taddeï,1961-01-05T00:00:00Z,Paris,,,
Virginie Lemoine,1961-02-26T00:00:00Z,18e arrondissement de Paris,,,
Nicolas Dupont-Aignan,1961-03-07T00:00:00Z,15e arrondissement de Paris,,,"député, maire de Yerres"
Aignan d'Orléans,0358-01-01T00:00:00Z,Vienne,0453-11-17T00:00:00Z,Orléans,évêque
Axel Bauer,1961-04-07T00:00:00Z,Paris,,,
Marina Carrère d'Encausse,1961-10-09T00:00:00Z,Paris,,,
Gilles Bouleau,1962-05-25T00:00:00Z,Paris,,,
Alexandre Pesle,1963-08-01T00:00:00Z,Paris,,,
Élie Semoun,1963-10-16T00:00:00Z,Antony,,,
Philippe Lelièvre,1964-01-21T00:00:00Z,16e arrondissement de Paris,,,
Charly Nestor,1964-04-10T00:00:00Z,15e arrondissement de Paris,,,
Bruno Solo,1964-09-23T00:00:00Z,Paris,,,
Vincent Moscato,1965-07-28T00:00:00Z,14e arrondissement de Paris,,,
Anne Roumanoff,1965-09-25T00:00:00Z,Paris,,,
Olivier Martinez,1973-08-02T00:00:00Z,,,,"conseiller départemental des Landes, conseiller municipal de Saint-Sever, conseiller communautaire de Chalosse Tursan"
Richard Orlinski,1966-01-19T00:00:00Z,Paris,,,
José García y Goldaraz,1893-10-27T00:00:00Z,Hernani,1973-07-10T00:00:00Z,Valladolid,"évêque catholique, évêque diocésain, archevêque catholique, Q50214173, archevêque titulaire"
Hervé Mathoux,1966-11-06T00:00:00Z,Paris,,,
Vincent Cassel,1966-11-23T00:00:00Z,Paris,,,
Édouard Baer,1966-12-01T00:00:00Z,Boulogne-Billancourt,,,
David Guetta,1967-11-07T00:00:00Z,Paris,,,
Mathilde Seigner,1968-01-17T00:00:00Z,Paris,,,
Valéria Hidvéghy,1914-06-12T00:00:00Z,Budapest,2011-07-14T00:00:00Z,Palm Beach Gardens,
Alain Bouzigues,1968-05-14T00:00:00Z,Paris,,,
Armelle Guinebertière,1944-07-27T00:00:00Z,Carquefou,,,"député européen, conseiller général"
Pascal Soetens,1969-10-18T00:00:00Z,Paris,,,
Alexia Laroche-Joubert,1969-12-18T00:00:00Z,16e arrondissement de Paris,,,
Sandrine Quétier,1970-12-30T00:00:00Z,Paris,,,
Emmanuel Levy,1971-02-26T00:00:00Z,Paris,,,
Guillaume Depardieu,1971-04-07T00:00:00Z,Paris,2008-10-13T00:00:00Z,Garches,
Lââm,1971-09-01T00:00:00Z,Paris,,,
Nathanaël de Rincquesen,1972-03-09T00:00:00Z,Paris,,,
Judith Godrèche,1972-03-23T00:00:00Z,Paris,,,
Elsa Lunghini,1973-05-20T00:00:00Z,Paris,,,
Thomas Sotto,1973-07-02T00:00:00Z,Paris,,,
Ary Abittan,1974-01-31T00:00:00Z,15e arrondissement de Paris,,,
Julie Andrieu,1974-02-27T00:00:00Z,Paris,,,
Matthieu Delormeau,1974-03-05T00:00:00Z,14e arrondissement de Paris,,,
Benoît Magimel,1974-05-11T00:00:00Z,Paris,,,
Romain Duris,1974-05-28T00:00:00Z,Paris,,,
Cyril Hanouna,1974-09-23T00:00:00Z,Paris,,,
Elsa Fayer,1974-11-09T00:00:00Z,Paris,,,
Marie Drucker,1974-12-03T00:00:00Z,Paris,,,
Thomas Bangalter,1975-01-03T00:00:00Z,Paris,,,
Vincent Niclo,1969-01-06T00:00:00Z,Paris,,,
ʿAbd Al-Malik,0646-01-01T00:00:00Z,Médine,0705-10-08T00:00:00Z,Damas,"Omeyyades, Q67497236"
Jamel Debbouze,1975-06-18T00:00:00Z,Paris,,,
Julia Vignali,1975-07-13T00:00:00Z,Paris,,,
Patricia Spehar,1975-09-13T00:00:00Z,Paris,,,
Marion Cotillard,1975-09-30T00:00:00Z,Paris,,,
Vincent Desagnat,1976-03-09T00:00:00Z,France,,,
Céline Lebrun,1976-08-25T00:00:00Z,18e arrondissement de Paris,,,
Virginie Ledoyen,1976-11-15T00:00:00Z,Paris,,,
Estelle Denis,1976-12-06T00:00:00Z,Paris,,,
Koxie,1977-02-26T00:00:00Z,Paris,,,
Christina Goh,1977-07-14T00:00:00Z,Paris,,,
Noémie de Lattre,1977-08-11T00:00:00Z,Paris,,,
Virginie Guilhaume,1977-11-30T00:00:00Z,Paris,,,
Yael Naim,1978-02-06T00:00:00Z,Paris,,,
Aurélie Saada,1978-08-04T00:00:00Z,Paris,,,
Thomas N'Gijol,1978-10-30T00:00:00Z,Paris,,,
Noom Diawara,1978-12-26T00:00:00Z,Paris,,,
Max Boublil,1979-05-17T00:00:00Z,Paris,,,
Caroline Ithurbide,1979-07-21T00:00:00Z,Paris,,,
Frédéric de Lanouvelle,1979-09-09T00:00:00Z,Paris,,,
Larusso,1979-10-11T00:00:00Z,Paris,,,
Dot Pierson,1979-10-27T00:00:00Z,Paris,,,
Burchard II de Souabe,0883-01-01T00:00:00Z,t1791276396,0926-05-04T00:00:00Z,Novare,duc de Souabe
Eva Greenslit Anderson,1889-01-01T00:00:00Z,,1972-01-01T00:00:00Z,,député à la Chambre des représentants de l'État de Washington
Amelle Chahbi,1980-08-21T00:00:00Z,Paris,,,
Julie Zenatti,1981-02-05T00:00:00Z,Paris,,,
Louise Monot,1981-12-30T00:00:00Z,Paris,,,
Marilou Berry,1983-02-01T00:00:00Z,Paris,,,
Marlène Schiappa,1982-11-18T00:00:00Z,Paris,,,"secrétaire d'État à l’Égalité des femmes et des hommes, conseiller municipal du Mans, conseiller communautaire de Le Mans Métropole"
Mélanie Laurent,1983-02-21T00:00:00Z,Paris,,,
Amir John Haddad,1975-01-01T00:00:00Z,Fribourg-en-Brisgau,,,
Amel Bent,1985-06-21T00:00:00Z,Paris,,,
Léa Seydoux,1985-07-01T00:00:00Z,16e arrondissement de Paris,,,
Gaël Monfils,1986-09-01T00:00:00Z,Bobigny,,,
Kévin Razy,1987-12-23T00:00:00Z,Paris,,,
Camille Rowe-Pourcheresse,1990-01-07T00:00:00Z,Paris,,,
Q21457960,1842-01-01T00:00:00Z,,1905-01-01T00:00:00Z,,
Benjamin Lecomte,1991-04-26T00:00:00Z,Paris,,,
Kev Adams,1991-07-01T00:00:00Z,16e arrondissement de Paris,,,
Tony Yoka,1992-04-28T00:00:00Z,Paris,,,
Alphonse Areola,1993-02-27T00:00:00Z,Paris,,,
Vincent Lacoste,1982-09-12T00:00:00Z,,,,"maire de La Douze, conseiller municipal de La Douze, conseiller communautaire du Grand Périgueux"
Adèle Exarchopoulos,1993-11-22T00:00:00Z,Paris,,,
EnjoyPhoenix,1995-03-18T00:00:00Z,Paris,,,
Kingsley Coman,1996-06-13T00:00:00Z,Paris,,,
Kylian Mbappé,1998-12-20T00:00:00Z,19e arrondissement de Paris,,,
Claudette Colbert,1903-09-13T00:00:00Z,Saint-Mandé,1996-07-30T00:00:00Z,Speightstown,
Jean Langlois,1824-02-16T00:00:00Z,Saint-Laurent-de-l'Île-d'Orléans,1886-03-08T00:00:00Z,Québec,député de la Chambre des communes du Canada
Henri IV du Saint-Empire,1050-11-17T00:00:00Z,Goslar,1106-08-14T00:00:00Z,Liège,"empereur, empereur romain germanique, duc de Bavière"
François Ravaillac,1578-01-01T00:00:00Z,Angoulême,1610-05-27T00:00:00Z,Paris,
Armand Jean du Plessis de Richelieu,1585-09-09T00:00:00Z,Paris,1642-12-04T00:00:00Z,Paris,"cardinal, évêque catholique, évêque diocésain, Secrétaire d'État des Affaires étrangères, gouverneur de Bretagne"
Vincent de Paul,1581-05-04T00:00:00Z,Saint-Vincent-de-Paul,1660-09-27T00:00:00Z,Paris,chapelain
Blaise Pascal Talla,1953-01-01T00:00:00Z,,,,
Anne d'Autriche,1601-09-22T00:00:00Z,Valladolid,1666-01-20T00:00:00Z,Paris,gouverneur de Bretagne
Jean de La Fontaine,1621-07-08T00:00:00Z,Château-Thierry,1695-04-13T00:00:00Z,Paris,fauteuil 24 de l'Académie française
Jean Racine,1639-12-21T00:00:00Z,La Ferté-Milon,1699-04-21T00:00:00Z,Paris,fauteuil 13 de l'Académie française
Antoine Coysevox,1640-09-29T00:00:00Z,Lyon,1720-10-10T00:00:00Z,Paris,
Marguerite de Rochechouart,1665-01-01T00:00:00Z,,1727-10-23T00:00:00Z,Paris,abbesse
Nicolas Coustou,1658-01-09T00:00:00Z,Lyon,1733-05-01T00:00:00Z,Paris,
Montesquieu,1689-01-18T00:00:00Z,château de La Brède,1755-02-10T00:00:00Z,Paris,"juge, fauteuil 2 de l'Académie française"
Jean Le Rond d'Alembert,1717-11-16T00:00:00Z,Paris,1783-10-29T00:00:00Z,Paris,"secrétaire perpétuel, fauteuil 25 de l'Académie française"
Denis Diderot,1713-10-05T00:00:00Z,Langres,1784-07-31T00:00:00Z,Paris,
Honoré-Gabriel Riqueti de Mirabeau,1749-03-09T00:00:00Z,Le Bignon-Mirabeau,1791-04-02T00:00:00Z,Paris,"député aux États généraux de 1789, Président de l'Assemblée constituante"
Louis XVI,1754-08-23T00:00:00Z,château de Versailles,1793-01-21T00:00:00Z,place de la Concorde,"roi de France et de Navarre, roi des Français"
Marie-Antoinette,1755-11-02T00:00:00Z,Vienne,1793-10-16T00:00:00Z,Paris,reine de France
Olympe de Gouges,1748-05-07T00:00:00Z,Montauban,1793-11-03T00:00:00Z,Paris,
Maximilien de Robespierre,1758-05-06T00:00:00Z,Arras,1794-07-28T00:00:00Z,Paris,député
Louis XVIII,1755-11-17T00:00:00Z,Versailles,1824-09-16T00:00:00Z,Paris,roi de France et de Navarre
Claude Perier,1742-05-28T00:00:00Z,Grenoble,1801-02-06T00:00:00Z,Paris,"Régent de la Banque de France, député de l'Isère"
Joseph Cugnot,1725-09-25T00:00:00Z,Lorraine,1804-10-02T00:00:00Z,Paris,
Saint Louis,1214-05-02T00:00:00Z,Poissy,1270-09-01T00:00:00Z,Tunis,roi de France
Auguste Brunet,1878-01-04T00:00:00Z,Saint-Benoît,1957-10-07T00:00:00Z,Toulon,"sous-secrétaire d'État, Gouverneur général de Madagascar, député de La Réunion, Gouverneur général de l'Afrique-Occidentale française"
André Masséna,1758-05-06T00:00:00Z,Nice,1817-04-04T00:00:00Z,Paris,"député, Pair de France, maire de Nice"
Anne de Grande-Bretagne,1665-02-06T00:00:00Z,palais Saint James,1714-08-01T00:00:00Z,palais de Kensington,"monarque, reine régnante, monarque d'Angleterre, roi d'Écosse"
Napoléon Ier,1769-01-01T00:00:00Z,Ajaccio,1821-01-01T00:00:00Z,Longwood House,empereur des Français
Abraham Breguet,1747-01-10T00:00:00Z,Neuchâtel,1823-09-17T00:00:00Z,Paris,
Jacques de Vincens de Mauléon de Causans,1751-07-31T00:00:00Z,château de Causans,1824-04-14T00:00:00Z,Paris,"député aux États généraux de 1789, député de Vaucluse"
François XII de La Rochefoucauld,1747-01-11T00:00:00Z,La Roche-Guyon,1827-03-27T00:00:00Z,Paris,"député, conseiller général, pair de France"
Gilbert du Motier de La Fayette,1757-09-06T00:00:00Z,Chavaniac-Lafayette,1834-05-19T00:00:00Z,ancien 1er arrondissement de Paris,député
Stendhal,1783-01-23T00:00:00Z,Grenoble,1842-03-23T00:00:00Z,Paris,auditeur au Conseil d'État
Juliette Récamier,1777-12-04T00:00:00Z,Lyon,1849-05-04T00:00:00Z,Paris,
Ulrich Molitor,1442-01-01T00:00:00Z,Constance,1507-01-01T00:00:00Z,Constance,
Henri Frédéric Schopin,1804-06-12T00:00:00Z,Lübeck,1880-10-21T00:00:00Z,Montigny-sur-Loing,
Honoré de Balzac,1799-05-20T00:00:00Z,Tours,1850-08-18T00:00:00Z,Paris,président
Louis Faure-Dujarric,1875-02-05T00:00:00Z,9e arrondissement de Paris,1943-07-20T00:00:00Z,Nice,architecte diocésain
Pietro Lanza di Scalea,1863-10-20T00:00:00Z,Palerme,1938-05-29T00:00:00Z,Rome,"sénateur du Royaume d'Italie, député du Royaume d'Italie"
Antoine de Gratet du Bouchage,1794-03-19T00:00:00Z,Grenoble,1855-09-25T00:00:00Z,Paris,député
Hippolyte Louis Joseph Olivier de Gérente,1782-06-11T00:00:00Z,Pernes-les-Fontaines,1856-05-07T00:00:00Z,Paris,député
Eugène Delacroix,1798-04-26T00:00:00Z,Saint-Maurice,1863-08-13T00:00:00Z,Paris,
Alfred de Vigny,1797-03-27T00:00:00Z,Loches,1863-09-17T00:00:00Z,Paris,fauteuil 32 de l'Académie française
Alphonse de Lamartine,1790-10-21T00:00:00Z,Mâcon,1869-02-28T00:00:00Z,Paris,"député, conseiller général, fauteuil 7 de l'Académie française"
Hector Berlioz,1803-12-11T00:00:00Z,La Côte-Saint-André,1869-03-08T00:00:00Z,Paris,
Hubert Beuve-Méry,1902-01-05T00:00:00Z,Paris,1989-08-06T00:00:00Z,Fontainebleau,
comtesse de Ségur,1799-08-01T00:00:00Z,Saint-Pétersbourg,1874-02-09T00:00:00Z,Paris,
Pierre Larousse,1817-10-23T00:00:00Z,Toucy,1875-01-03T00:00:00Z,Paris,
Marie d’Agoult,1805-12-31T00:00:00Z,Francfort-sur-le-Main,1876-03-05T00:00:00Z,Paris,
Louis Antoine de Saint-Just,1767-08-25T00:00:00Z,Decize,1794-07-28T00:00:00Z,Paris,"Comité de salut public, député de la Convention nationale, Q65963741"
Aristide Boucicaut,1810-07-14T00:00:00Z,Bellême,1877-12-26T00:00:00Z,Ф,
Jacques Offenbach,1819-06-20T00:00:00Z,Cologne,1880-10-05T00:00:00Z,Paris,
Émile Littré,1801-02-01T00:00:00Z,Paris,1881-06-02T00:00:00Z,Paris,"député, sénateur inamovible, fauteuil 17 de l'Académie française"
Maurice Sidoine Storez,1804-01-01T00:00:00Z,Douai,1881-12-28T00:00:00Z,,
Gustave Doret,1866-09-20T00:00:00Z,Aigle,1943-04-19T00:00:00Z,Lausanne,
Victor Hugo,1802-02-26T00:00:00Z,maison natale de Victor Hugo,1885-05-22T00:00:00Z,Paris,"président, député, sénateur, Pair de France, fauteuil 14 de l'Académie française"
Georges Eugène Haussmann,1809-03-27T00:00:00Z,Paris,1891-01-11T00:00:00Z,Paris,"préfet, député, sous-préfet, secrétaire général, sénateur du Second Empire, conseiller de préfecture"
Théodore de Banville,1823-03-14T00:00:00Z,Moulins,1891-03-13T00:00:00Z,Paris,
Ernest Renan,1823-02-28T00:00:00Z,Tréguier,1892-10-02T00:00:00Z,Paris,"président, fauteuil 29 de l'Académie française, administrateur du Collège de France"
Antoine Chevandier,1822-05-27T00:00:00Z,Serres,1893-01-09T00:00:00Z,Paris,"député, sénateur"
